cover	numberOfChunks	nhop	treeType	queryFile	joinPattern	numberOfJoins	numberOfDataSources	selectivity	(slaveId	computationalEffortPerChunk)*
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	slave021:4710	12674	slave022:4710	12638	slave023:4710	12734	slave024:4710	12767	slave025:4710	12864	slave026:4710	12430	slave027:4710	12703	slave028:4710	12615	slave029:4710	12560	slave030:4710	12911
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	slave021:4710	4960249	slave022:4710	5626816	slave023:4710	5490194	slave024:4710	5648701	slave025:4710	1881120	slave026:4710	5597007	slave027:4710	1820807	slave028:4710	4878556	slave029:4710	2346225	slave030:4710	1345072
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	slave021:4710	3550	slave022:4710	6426	slave023:4710	3757	slave024:4710	4012	slave025:4710	4428	slave026:4710	5164	slave027:4710	3830	slave028:4710	3349	slave029:4710	5457	slave030:4710	3493
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	slave021:4710	9112	slave022:4710	13270	slave023:4710	13735	slave024:4710	8956	slave025:4710	5502	slave026:4710	13232	slave027:4710	13231	slave028:4710	13298	slave029:4710	9104	slave030:4710	5336
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	slave021:4710	38	slave022:4710	6	slave023:4710	2	slave024:4710	2	slave025:4710	2	slave026:4710	0	slave027:4710	3	slave028:4710	2	slave029:4710	1	slave030:4710	1
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	slave021:4710	113	slave022:4710	118	slave023:4710	144	slave024:4710	115	slave025:4710	125	slave026:4710	126	slave027:4710	140	slave028:4710	115	slave029:4710	119	slave030:4710	147
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	slave021:4710	5587463	slave022:4710	3861143	slave023:4710	2956784	slave024:4710	3377250	slave025:4710	4136310	slave026:4710	3801827	slave027:4710	3211265	slave028:4710	3087765	slave029:4710	4509542	slave030:4710	3787626
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	slave021:4710	1135664	slave022:4710	1859795	slave023:4710	1018976	slave024:4710	1274003	slave025:4710	1249015	slave026:4710	1550484	slave027:4710	964354	slave028:4710	548636	slave029:4710	1352515	slave030:4710	1265681
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	slave021:4710	302631	slave022:4710	301944	slave023:4710	301197	slave024:4710	299833	slave025:4710	303586	slave026:4710	1054829	slave027:4710	303472	slave028:4710	303601	slave029:4710	300325	slave030:4710	303722
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	slave021:4710	1760215	slave022:4710	559324	slave023:4710	1118973	slave024:4710	1664639	slave025:4710	648549	slave026:4710	1322638	slave027:4710	1008609	slave028:4710	942448	slave029:4710	914386	slave030:4710	459883
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	slave021:4710	1473562	slave022:4710	1239613	slave023:4710	1059284	slave024:4710	976985	slave025:4710	227288	slave026:4710	1563594	slave027:4710	1132157	slave028:4710	845128	slave029:4710	1167561	slave030:4710	359243
HASH	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	slave021:4710	104120	slave022:4710	99777	slave023:4710	103077	slave024:4710	101007	slave025:4710	101108	slave026:4710	99769	slave027:4710	98280	slave028:4710	98019	slave029:4710	100251	slave030:4710	97822
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	slave021:4710	12674	slave022:4710	12638	slave023:4710	12734	slave024:4710	12767	slave025:4710	12864	slave026:4710	12430	slave027:4710	12703	slave028:4710	12615	slave029:4710	12560	slave030:4710	12911
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	slave021:4710	3962049	slave022:4710	4679501	slave023:4710	3845115	slave024:4710	4829401	slave025:4710	825110	slave026:4710	4407801	slave027:4710	1820807	slave028:4710	253456	slave029:4710	1275016	slave030:4710	1345072
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	slave021:4710	12997	slave022:4710	14915	slave023:4710	7647	slave024:4710	10678	slave025:4710	8165	slave026:4710	16537	slave027:4710	13892	slave028:4710	13283	slave029:4710	11514	slave030:4710	24395
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	slave021:4710	9112	slave022:4710	13270	slave023:4710	13735	slave024:4710	8956	slave025:4710	5502	slave026:4710	13232	slave027:4710	13231	slave028:4710	13298	slave029:4710	9104	slave030:4710	5336
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	slave021:4710	125	slave022:4710	50	slave023:4710	6	slave024:4710	6	slave025:4710	8	slave026:4710	10	slave027:4710	8	slave028:4710	8	slave029:4710	6	slave030:4710	10
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	slave021:4710	113	slave022:4710	118	slave023:4710	144	slave024:4710	115	slave025:4710	125	slave026:4710	126	slave027:4710	140	slave028:4710	115	slave029:4710	119	slave030:4710	147
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	slave021:4710	1777621	slave022:4710	0	slave023:4710	2172921	slave024:4710	70059	slave025:4710	0	slave026:4710	0	slave027:4710	0	slave028:4710	0	slave029:4710	1688589	slave030:4710	0
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	slave021:4710	657244	slave022:4710	171722	slave023:4710	393020	slave024:4710	1161142	slave025:4710	190809	slave026:4710	97349	slave027:4710	1795004	slave028:4710	361232	slave029:4710	516677	slave030:4710	869507
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	slave021:4710	1086239	slave022:4710	1090426	slave023:4710	1087902	slave024:4710	1046755	slave025:4710	1093716	slave026:4710	2856309	slave027:4710	1096261	slave028:4710	1085519	slave029:4710	1087069	slave030:4710	1093127
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	slave021:4710	81	slave022:4710	1930706	slave023:4710	34141	slave024:4710	222098	slave025:4710	11385	slave026:4710	141	slave027:4710	1312310	slave028:4710	9010	slave029:4710	10009	slave030:4710	1923835
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	slave021:4710	2621707	slave022:4710	155447	slave023:4710	1819000	slave024:4710	1519781	slave025:4710	2425188	slave026:4710	1913872	slave027:4710	2387385	slave028:4710	2109317	slave029:4710	1238081	slave030:4710	2591305
HASH	10	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	slave021:4710	102355	slave022:4710	102370	slave023:4710	102168	slave024:4710	100748	slave025:4710	101611	slave026:4710	96833	slave027:4710	98108	slave028:4710	110536	slave029:4710	98933	slave030:4710	99676
HASH	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	slave021:4710	12674	slave022:4710	12638	slave023:4710	12734	slave024:4710	12767	slave025:4710	12864	slave026:4710	12430	slave027:4710	12703	slave028:4710	12615	slave029:4710	12560	slave030:4710	12911
HASH	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	slave021:4710	4068249	slave022:4710	3408116	slave023:4710	4065009	slave024:4710	4380475	slave025:4710	1881120	slave026:4710	4524807	slave027:4710	1820807	slave028:4710	740056	slave029:4710	2346225	slave030:4710	1345072
HASH	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	slave021:4710	8157	slave022:4710	9343	slave023:4710	8207	slave024:4710	9114	slave025:4710	8289	slave026:4710	8447	slave027:4710	8132	slave028:4710	7510	slave029:4710	7767	slave030:4710	8458
HASH	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	slave021:4710	9112	slave022:4710	13270	slave023:4710	13735	slave024:4710	8956	slave025:4710	5502	slave026:4710	13232	slave027:4710	13231	slave028:4710	13298	slave029:4710	9104	slave030:4710	5336
HASH	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	slave021:4710	18112	slave022:4710	17978	slave023:4710	17964	slave024:4710	18187	slave025:4710	18111	slave026:4710	18205	slave027:4710	17991	slave028:4710	17755	slave029:4710	17945	slave030:4710	17943
HASH	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	slave021:4710	113	slave022:4710	118	slave023:4710	144	slave024:4710	115	slave025:4710	125	slave026:4710	126	slave027:4710	140	slave028:4710	115	slave029:4710	119	slave030:4710	147
HASH	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	slave021:4710	4910211	slave022:4710	589079	slave023:4710	625471	slave024:4710	325687	slave025:4710	880233	slave026:4710	1158236	slave027:4710	433053	slave028:4710	558584	slave029:4710	507162	slave030:4710	433627
HASH	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	slave021:4710	520072	slave022:4710	608603	slave023:4710	878912	slave024:4710	746969	slave025:4710	139229	slave026:4710	499034	slave027:4710	766326	slave028:4710	238337	slave029:4710	924513	slave030:4710	773115
HASH	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	slave021:4710	367670	slave022:4710	368721	slave023:4710	368548	slave024:4710	366507	slave025:4710	367644	slave026:4710	2348385	slave027:4710	366915	slave028:4710	368533	slave029:4710	364756	slave030:4710	367198
HASH	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	slave021:4710	949202	slave022:4710	943372	slave023:4710	910035	slave024:4710	600862	slave025:4710	1123491	slave026:4710	1293893	slave027:4710	1024464	slave028:4710	909602	slave029:4710	1210121	slave030:4710	946260
HASH	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	slave021:4710	1020548	slave022:4710	943969	slave023:4710	937538	slave024:4710	688186	slave025:4710	984383	slave026:4710	956084	slave027:4710	695246	slave028:4710	813894	slave029:4710	762050	slave030:4710	925461
HASH	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	slave021:4710	156005	slave022:4710	150644	slave023:4710	153815	slave024:4710	148429	slave025:4710	152114	slave026:4710	151123	slave027:4710	153652	slave028:4710	140107	slave029:4710	162252	slave030:4710	156039
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	slave001:4710	10834	slave002:4710	11673	slave003:4710	14500	slave004:4710	11592	slave005:4710	17794	slave006:4710	13142	slave007:4710	11519	slave008:4710	12023	slave009:4710	11273	slave010:4710	11823
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	slave001:4710	959011	slave002:4710	5025360	slave003:4710	2750768	slave004:4710	4732060	slave005:4710	4773593	slave006:4710	4743770	slave007:4710	1542958	slave008:4710	2467242	slave009:4710	3977266	slave010:4710	2964376
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	slave001:4710	8395	slave002:4710	7899	slave003:4710	9299	slave004:4710	6650	slave005:4710	7416	slave006:4710	11396	slave007:4710	7670	slave008:4710	8640	slave009:4710	7967	slave010:4710	8092
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	slave001:4710	12833	slave002:4710	5145	slave003:4710	8646	slave004:4710	5650	slave005:4710	8690	slave006:4710	13622	slave007:4710	5047	slave008:4710	17478	slave009:4710	13821	slave010:4710	13844
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	slave001:4710	17714	slave002:4710	17596	slave003:4710	17702	slave004:4710	17461	slave005:4710	20700	slave006:4710	17325	slave007:4710	17790	slave008:4710	17363	slave009:4710	17996	slave010:4710	17707
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	slave001:4710	106	slave002:4710	121	slave003:4710	103	slave004:4710	124	slave005:4710	144	slave006:4710	126	slave007:4710	143	slave008:4710	136	slave009:4710	117	slave010:4710	142
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	slave001:4710	1406421	slave002:4710	482812	slave003:4710	477094	slave004:4710	516300	slave005:4710	507048	slave006:4710	1341832	slave007:4710	367651	slave008:4710	898273	slave009:4710	548337	slave010:4710	179869
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	slave001:4710	2092015	slave002:4710	0	slave003:4710	0	slave004:4710	0	slave005:4710	0	slave006:4710	830883	slave007:4710	0	slave008:4710	0	slave009:4710	0	slave010:4710	1801775
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	slave001:4710	335476	slave002:4710	360416	slave003:4710	358261	slave004:4710	365774	slave005:4710	357973	slave006:4710	356506	slave007:4710	2178101	slave008:4710	358653	slave009:4710	349419	slave010:4710	353784
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	slave001:4710	1542796	slave002:4710	1103657	slave003:4710	929734	slave004:4710	1705767	slave005:4710	1033048	slave006:4710	1109006	slave007:4710	1326417	slave008:4710	1307203	slave009:4710	595996	slave010:4710	1675440
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	slave001:4710	812547	slave002:4710	1024053	slave003:4710	1191906	slave004:4710	1107318	slave005:4710	1040329	slave006:4710	1536219	slave007:4710	1048486	slave008:4710	961962	slave009:4710	276020	slave010:4710	991022
MOLECULE_HASH (diameter=2)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	slave001:4710	155252	slave002:4710	154429	slave003:4710	149411	slave004:4710	154466	slave005:4710	159921	slave006:4710	146215	slave007:4710	157691	slave008:4710	143724	slave009:4710	146039	slave010:4710	153560
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	slave021:4710	8551	slave022:4710	11703	slave023:4710	9317	slave024:4710	17016	slave025:4710	19862	slave026:4710	16726	slave027:4710	15570	slave028:4710	9874	slave029:4710	8007	slave030:4710	9547
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	slave021:4710	959011	slave022:4710	3258707	slave023:4710	2097008	slave024:4710	3467399	slave025:4710	2977850	slave026:4710	2300082	slave027:4710	1542958	slave028:4710	2467242	slave029:4710	4065096	slave030:4710	2964376
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	slave021:4710	7232	slave022:4710	7963	slave023:4710	9854	slave024:4710	8332	slave025:4710	9877	slave026:4710	9916	slave027:4710	7698	slave028:4710	8533	slave029:4710	6087	slave030:4710	7932
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	slave021:4710	5143	slave022:4710	8255	slave023:4710	5386	slave024:4710	17185	slave025:4710	5238	slave026:4710	21405	slave027:4710	13864	slave028:4710	10376	slave029:4710	12539	slave030:4710	5385
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	slave021:4710	17722	slave022:4710	17586	slave023:4710	17780	slave024:4710	17465	slave025:4710	20708	slave026:4710	17238	slave027:4710	17794	slave028:4710	17297	slave029:4710	18006	slave030:4710	17758
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	slave021:4710	106	slave022:4710	121	slave023:4710	103	slave024:4710	124	slave025:4710	144	slave026:4710	126	slave027:4710	143	slave028:4710	136	slave029:4710	117	slave030:4710	142
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	slave021:4710	1936091	slave022:4710	446902	slave023:4710	259232	slave024:4710	532623	slave025:4710	532011	slave026:4710	1187964	slave027:4710	340564	slave028:4710	829204	slave029:4710	493137	slave030:4710	176782
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	slave021:4710	1923555	slave022:4710	0	slave023:4710	0	slave024:4710	0	slave025:4710	0	slave026:4710	0	slave027:4710	0	slave028:4710	0	slave029:4710	0	slave030:4710	1755369
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	slave021:4710	349595	slave022:4710	369415	slave023:4710	365153	slave024:4710	378978	slave025:4710	366076	slave026:4710	356998	slave027:4710	2199365	slave028:4710	351505	slave029:4710	357185	slave030:4710	355107
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	slave021:4710	1485928	slave022:4710	947509	slave023:4710	1076818	slave024:4710	1502125	slave025:4710	977480	slave026:4710	919261	slave027:4710	1096163	slave028:4710	1139182	slave029:4710	938200	slave030:4710	1278813
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	slave021:4710	597836	slave022:4710	757542	slave023:4710	1007295	slave024:4710	712082	slave025:4710	788392	slave026:4710	947087	slave027:4710	1003806	slave028:4710	342672	slave029:4710	1010037	slave030:4710	845655
MOLECULE_HASH (diameter=3)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	slave021:4710	155296	slave022:4710	162593	slave023:4710	156950	slave024:4710	155188	slave025:4710	161228	slave026:4710	135175	slave027:4710	145938	slave028:4710	145787	slave029:4710	156524	slave030:4710	146029
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	slave001:4710	14837	slave002:4710	9544	slave003:4710	19792	slave004:4710	8919	slave005:4710	11910	slave006:4710	10106	slave007:4710	9466	slave008:4710	16337	slave009:4710	9255	slave010:4710	16007
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	slave001:4710	959011	slave002:4710	3597569	slave003:4710	2750768	slave004:4710	3777834	slave005:4710	3839889	slave006:4710	3644367	slave007:4710	1542958	slave008:4710	2467242	slave009:4710	3799465	slave010:4710	2964376
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	slave001:4710	6198	slave002:4710	8723	slave003:4710	10035	slave004:4710	6364	slave005:4710	6723	slave006:4710	9392	slave007:4710	7761	slave008:4710	10093	slave009:4710	9163	slave010:4710	8972
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	slave001:4710	12198	slave002:4710	21242	slave003:4710	12232	slave004:4710	4729	slave005:4710	8649	slave006:4710	5344	slave007:4710	5122	slave008:4710	16925	slave009:4710	4961	slave010:4710	13374
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	slave001:4710	17708	slave002:4710	17554	slave003:4710	17757	slave004:4710	17590	slave005:4710	20721	slave006:4710	17240	slave007:4710	17722	slave008:4710	17303	slave009:4710	17971	slave010:4710	17788
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	slave001:4710	0	slave002:4710	0	slave003:4710	0	slave004:4710	0	slave005:4710	0	slave006:4710	0	slave007:4710	0	slave008:4710	0	slave009:4710	1262	slave010:4710	0
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	slave001:4710	1168073	slave002:4710	475193	slave003:4710	654673	slave004:4710	562969	slave005:4710	586870	slave006:4710	83384	slave007:4710	392620	slave008:4710	847765	slave009:4710	523662	slave010:4710	342817
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	slave001:4710	2027695	slave002:4710	0	slave003:4710	0	slave004:4710	0	slave005:4710	51378	slave006:4710	0	slave007:4710	0	slave008:4710	0	slave009:4710	0	slave010:4710	2141051
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	slave001:4710	346581	slave002:4710	369586	slave003:4710	365794	slave004:4710	380383	slave005:4710	366331	slave006:4710	359710	slave007:4710	2200380	slave008:4710	351185	slave009:4710	357546	slave010:4710	354738
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	slave001:4710	675637	slave002:4710	915520	slave003:4710	1048150	slave004:4710	1582914	slave005:4710	908885	slave006:4710	1047001	slave007:4710	1160762	slave008:4710	1033304	slave009:4710	992759	slave010:4710	1263737
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	slave001:4710	355581	slave002:4710	977104	slave003:4710	1090219	slave004:4710	1005629	slave005:4710	905523	slave006:4710	1097070	slave007:4710	674655	slave008:4710	737043	slave009:4710	1081430	slave010:4710	830620
MOLECULE_HASH (diameter=4)	10	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	slave001:4710	157987	slave002:4710	160931	slave003:4710	161134	slave004:4710	155421	slave005:4710	160892	slave006:4710	137223	slave007:4710	148866	slave008:4710	140550	slave009:4710	150714	slave010:4710	146990