cover	numberOfChunks	numberOfTriples	nhop	treeType	queryFile	joinPattern	numberOfJoins	numberOfDataSources	selectivity	dataTransfer
HIERARCHICAL	20	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	20	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	2564
HIERARCHICAL	20	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	48939317
HIERARCHICAL	20	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	20	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	27609963
HIERARCHICAL	20	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	20	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	20	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	6903426
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	247468
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	0
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	398632
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	0
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	2608
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	785984085
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	17628522
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	40	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	2553707
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	247468
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	0
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	765321
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	0
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	2608
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	27245024
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	93549888
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	40	1000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	14107164
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	247468
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	0
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	622868
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	0
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	2608
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	91550864
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	26756135
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	40	1000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	6607539
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	163832
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	0
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	227270
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	0
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	1822
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	548274972
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	7531379
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	20	500000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	896579
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	163832
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	0
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	294170
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	0
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	1822
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	18013558
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	43614000
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	20	500000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	6310275
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	163832
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	0
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	360271
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	0
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	1822
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	56544902
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	13366967
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	20	500000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	2985174
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	324808
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	0
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	3568055
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	0
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	6810
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	339405050
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	27003944
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	20	2000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	11042797
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	324808
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	0
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	3586464
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	0
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	6810
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	31637300
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	154987231
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	20	2000000000	0	RIGHT_LINEAR	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	43974372
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	324808
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.001	0
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	1	0.01	1093436
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	1	1	0.01	0
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.01	0
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-1-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	1	1	0.001	6810
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	3	0.001	48122288
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-3-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	3	0.001	0
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-3-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	7	3	0.01	51996865
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.001	0
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_SUBJECT_JOIN-7-1-0.01-0.09.sparql	SUBJECT_SUBJECT_JOIN	7	1	0.01	0
HIERARCHICAL	20	2000000000	0	BUSHY	query-SUBJECT_OBJECT_JOIN-7-1-0.001-0.009.sparql	SUBJECT_OBJECT_JOIN	7	1	0.001	21675860
MIN_EDGE_CUT	10	1000000000	0	LEFT_LINEAR	query-SUBJECT_OBJECT_JOIN-1-1-0.01-0.09.sparql	SUBJECT_OBJECT_JOIN	1	1	0.01	137560
